using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_005_1, fl-rest_client_006_1, fl-rest_client_018_1, fl-rest_client_011_1, fl-rest_client_020_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_019_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_001_1, fl-rest_client_009_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mdocker-tc     |[0m [s6-init] ensuring user provided files have correct perms...exited 0.
[36mdocker-tc     |[0m [fix-attrs.d] applying ownership & permissions fixes...
[36mdocker-tc     |[0m [fix-attrs.d] done.
[36mdocker-tc     |[0m [cont-init.d] executing container initialization scripts...
[36mdocker-tc     |[0m [cont-init.d] 00-init: executing... 
[36mdocker-tc     |[0m [cont-init.d] 00-init: exited 0.
[36mdocker-tc     |[0m [cont-init.d] done.
[36mdocker-tc     |[0m [services.d] starting services
[36mdocker-tc     |[0m Starting garbage collector
[36mdocker-tc     |[0m Starting HTTP server on 127.0.0.1:4080
[36mdocker-tc     |[0m + exec hapttic -file /docker-tc/bin/httpd.sh -logErrors -host 127.0.0.1 -port 4080
[36mdocker-tc     |[0m [services.d] done.
[36mdocker-tc     |[0m 
[36mdocker-tc     |[0m  ____          _              _____         ___ ___ _        _____         _           _
[36mdocker-tc     |[0m |    \ ___ ___| |_ ___ ___   |_   _|___ ___|  _|  _|_|___   |     |___ ___| |_ ___ ___| |
[36mdocker-tc     |[0m |  |  | . |  _| '_| -_|  _|    | | |  _| .'|  _|  _| |  _|  |   --| . |   |  _|  _| . | |
[36mdocker-tc     |[0m |____/|___|___|_,_|___|_|      |_| |_| |__,|_| |_| |_|___|  |_____|___|_|_|_| |_| |___|_|
[36mdocker-tc     |[0m 
[36mdocker-tc     |[0m Starting Docker Traffic Control 18.12
[36mdocker-tc     |[0m https://github.com/lukaszlach/docker-tc
[36mdocker-tc     |[0m 
[36mdocker-tc     |[0m 2026/04/02 18:41:02 Thanks for using hapttic v1.0.0
[36mdocker-tc     |[0m 2026/04/02 18:41:02 Listening on 127.0.0.1:4080
[36mdocker-tc     |[0m 2026/04/02 18:41:02 Forwarding requests to /docker-tc/bin/httpd.sh
[36mdocker-tc     |[0m 2026/04/02 18:41:02 Logging errors to stderr
[36mdocker-tc     |[0m [2026-04-02T18:41:02+00:00] [b0170850fadb] Notice: Skipping container, service was disabled by label
[36mdocker-tc     |[0m [2026-04-02T18:41:02+00:00] [f0e0c094d97f] Notice: Skipping container, no valid labels found
[36mdocker-tc     |[0m [2026-04-02T18:41:03+00:00] [000a4fe28f2f] Set delay=200ms, loss=1% on veth2ce431a
[36mdocker-tc     |[0m [2026-04-02T18:41:03+00:00] [000a4fe28f2f] Set bandwidth-limit=5mbps on veth2ce431a
[36mdocker-tc     |[0m [2026-04-02T18:41:03+00:00] [000a4fe28f2f] Controlling traffic of the container /fl-rest_client_012_1 on veth2ce431a
[36mdocker-tc     |[0m [2026-04-02T18:41:03+00:00] [62dd632caa61] Set delay=20ms on veth5d49352
[36mdocker-tc     |[0m [2026-04-02T18:41:03+00:00] [62dd632caa61] Set bandwidth-limit=1gbit on veth5d49352
[36mdocker-tc     |[0m [2026-04-02T18:41:03+00:00] [62dd632caa61] Controlling traffic of the container /fl-rest_client_008_1 on veth5d49352
[36mdocker-tc     |[0m [2026-04-02T18:41:03+00:00] [264b425b85fd] Set delay=200ms, loss=1% on vethee8f500
[36mdocker-tc     |[0m [2026-04-02T18:41:03+00:00] [264b425b85fd] Set bandwidth-limit=5mbps on vethee8f500
[33mserver_1      |[0m TensorFlow installation not found - running with reduced feature set.
[33mserver_1      |[0m 
[33mserver_1      |[0m NOTE: Using experimental fast data loading logic. To disable, pass
[33mserver_1      |[0m     "--load_fast=false" and report issues on GitHub. More details:
[33mserver_1      |[0m     https://github.com/tensorflow/tensorboard/issues/4784
[33mserver_1      |[0m 
