using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_013_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_020_1, fl-rest_client_012_1, fl-rest_client_015_1, fl-rest_client_019_1, fl-rest_client_002_1, fl-rest_client_011_1, fl-rest_client_007_1, fl-rest_client_014_1, fl-rest_client_018_1, fl-rest_client_009_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_001_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_003_1, fl-rest_client_006_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mdocker-tc     |[0m [s6-init] ensuring user provided files have correct perms...exited 0.
[36mdocker-tc     |[0m [fix-attrs.d] applying ownership & permissions fixes...
[36mdocker-tc     |[0m [fix-attrs.d] done.
[36mdocker-tc     |[0m [cont-init.d] executing container initialization scripts...
[36mdocker-tc     |[0m [cont-init.d] 00-init: executing... 
[36mdocker-tc     |[0m [cont-init.d] 00-init: exited 0.
[36mdocker-tc     |[0m [cont-init.d] done.
[36mdocker-tc     |[0m [services.d] starting services
[36mdocker-tc     |[0m Starting garbage collector
[36mdocker-tc     |[0m Starting HTTP server on 127.0.0.1:4080
[36mdocker-tc     |[0m + exec hapttic -file /docker-tc/bin/httpd.sh -logErrors -host 127.0.0.1 -port 4080
[36mdocker-tc     |[0m [services.d] done.
[36mdocker-tc     |[0m 
[36mdocker-tc     |[0m  ____          _              _____         ___ ___ _        _____         _           _
[36mdocker-tc     |[0m |    \ ___ ___| |_ ___ ___   |_   _|___ ___|  _|  _|_|___   |     |___ ___| |_ ___ ___| |
[36mdocker-tc     |[0m |  |  | . |  _| '_| -_|  _|    | | |  _| .'|  _|  _| |  _|  |   --| . |   |  _|  _| . | |
[36mdocker-tc     |[0m |____/|___|___|_,_|___|_|      |_| |_| |__,|_| |_| |_|___|  |_____|___|_|_|_| |_| |___|_|
[36mdocker-tc     |[0m 
[36mdocker-tc     |[0m 2026/01/31 06:42:10 Thanks for using hapttic v1.0.0
[36mdocker-tc     |[0m 2026/01/31 06:42:10 Listening on 127.0.0.1:4080
[36mdocker-tc     |[0m 2026/01/31 06:42:10 Forwarding requests to /docker-tc/bin/httpd.sh
[36mdocker-tc     |[0m 2026/01/31 06:42:10 Logging errors to stderr
[36mdocker-tc     |[0m Starting Docker Traffic Control 18.12
[36mdocker-tc     |[0m https://github.com/lukaszlach/docker-tc
[36mdocker-tc     |[0m 
[36mdocker-tc     |[0m [2026-01-31T06:42:10+00:00] [083b38e03190] Notice: Skipping container, service was disabled by label
[36mdocker-tc     |[0m [2026-01-31T06:42:10+00:00] [bd19146b9070] Notice: Skipping container, no valid labels found
[36mdocker-tc     |[0m [2026-01-31T06:42:10+00:00] [438bf01636a0] Notice: Skipping container, no valid labels found
[36mdocker-tc     |[0m [2026-01-31T06:42:10+00:00] [c314c85387cb] Notice: Skipping container, no valid labels found
[36mdocker-tc     |[0m Error response from daemon: Container 3e4b2842dc618e2afe83311ecd360e727849572adbdf41474062df0f06f43f7f is restarting, wait until the container is running
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [3e4b2842dc61] Warning: Network has no corresponding virtual network interface
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [1abd0bfc7985] Notice: Skipping container, no valid labels found
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [7a4983a3eae0] Set delay=200ms, loss=1% on veth5140754
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [7a4983a3eae0] Set bandwidth-limit=5mbps on veth5140754
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [7a4983a3eae0] Controlling traffic of the container /fl-rest_client_013_1 on veth5140754
[33mserver_1      |[0m TensorFlow installation not found - running with reduced feature set.
[33mserver_1      |[0m 
[33mserver_1      |[0m NOTE: Using experimental fast data loading logic. To disable, pass
[33mserver_1      |[0m     "--load_fast=false" and report issues on GitHub. More details:
[33mserver_1      |[0m     https://github.com/tensorflow/tensorboard/issues/4784
[33mserver_1      |[0m 
